Delavigne Enora
I2B

Je voulais, via mon projet, donner une ambiance d’une balade en forêt. J’ai donc trouvé des sons comme de l’eau qui coule, des bruits de pas, d’animaux etc… mais aussi des bruits humains : bruit de clochettes, appareil photo… J’ai choisi des couleurs claires et pastel pour coller à l’univers calme.

Sources des sons : 
Son 1 : https://freesound.org/people/sergio%20c/sounds/336218/
Son 2 : https://freesound.org/people/Avaruusnuija/sounds/476596/
Son 3 : https://freesound.org/people/PACWAY/sounds/442978/
Son 4 : https://freesound.org/people/Breviceps/sounds/465697/
Son 5 : https://freesound.org/people/InspectorJ/sounds/456440/
Son 6 : https://freesound.org/people/InspectorJ/sounds/421184/
Son 7 : https://freesound.org/people/daveincamas/sounds/32512/
Son 8 : https://freesound.org/people/BoilingSand/sounds/49710/
Son 9 : https://freesound.org/people/OneSoundToRuleThemAll/sounds/238807/
Son 10 : https://freesound.org/people/skymary/sounds/412017/
Son 11 : http://bbcsfx.acropolis.org.uk/
Son 12 : http://bbcsfx.acropolis.org.uk/
Son 13 : http://bbcsfx.acropolis.org.uk/
Son 14 : http://bbcsfx.acropolis.org.uk/
Son 15 : https://freesound.org/people/Rudmer_Rotteveel/sounds/316920/
Son 16 : https://freesound.org/people/iujhu/sounds/269847/
Son 17 : http://bbcsfx.acropolis.org.uk/
Son 18 : http://bbcsfx.acropolis.org.uk/
Son 19 : http://bbcsfx.acropolis.org.uk/
Son 20 : http://bbcsfx.acropolis.org.uk/
Son 21 : https://freesound.org/people/HerbertBoland/sounds/30161/
Son 22 : https://freesound.org/people/MTG/sounds/354221/
Son 23 : http://bbcsfx.acropolis.org.uk/
Son 24 : http://bbcsfx.acropolis.org.uk/
Son 25 : https://freesound.org/people/jorickhoofd/sounds/160094/
Son 26 : https://freesound.org/people/Danjocross/sounds/164268/

